CUDA Device Query...
There are 1 CUDA devices.

CUDA Device #0
Name:                          Tesla K40m
Total global memory:           3405643776
Total shared memory per block: 49152
Total registers per block:     65536
Warp size:                     32
Maximum memory pitch:          2147483647
Maximum threads per block:     1024
Maximum dimension 0 of block:  1024
Maximum dimension 1 of block:  1024
Maximum dimension 2 of block:  64
Maximum dimension 0 of grid:   2147483647
Maximum dimension 1 of grid:   65535
Maximum dimension 2 of grid:   65535
Total constant memory:         65536
Major revision number:         3
Minor revision number:         5
Number of multiprocessors:     15
Kernel execution timeout:      No
